,날짜,종가,전일비,시가,고가,저가,거래량
1,2024.04.09,83600.0,900.0,84500.0,84900.0,83100.0,18338249.0
2,2024.04.08,84500.0,0.0,85200.0,86000.0,84500.0,18953232.0
3,2024.04.05,84500.0,800.0,84500.0,85000.0,83800.0,18883752.0
4,2024.04.04,85300.0,1200.0,85200.0,85500.0,84300.0,25248934.0
5,2024.04.03,84100.0,900.0,84300.0,85000.0,83500.0,30493347.0
9,2024.04.02,85000.0,3000.0,82900.0,85000.0,82900.0,37077944.0
10,2024.04.01,82000.0,400.0,83200.0,83300.0,82000.0,20116513.0
11,2024.03.29,82400.0,1600.0,81200.0,82500.0,80900.0,27126366.0
12,2024.03.28,80800.0,1000.0,79400.0,81000.0,79200.0,25084812.0
13,2024.03.27,79800.0,100.0,79200.0,80000.0,79200.0,17424595.0
1,2024.04.09,83600.0,900.0,84500.0,84900.0,83100.0,18338249.0
2,2024.04.08,84500.0,0.0,85200.0,86000.0,84500.0,18953232.0
3,2024.04.05,84500.0,800.0,84500.0,85000.0,83800.0,18883752.0
4,2024.04.04,85300.0,1200.0,85200.0,85500.0,84300.0,25248934.0
5,2024.04.03,84100.0,900.0,84300.0,85000.0,83500.0,30493347.0
9,2024.04.02,85000.0,3000.0,82900.0,85000.0,82900.0,37077944.0
10,2024.04.01,82000.0,400.0,83200.0,83300.0,82000.0,20116513.0
11,2024.03.29,82400.0,1600.0,81200.0,82500.0,80900.0,27126366.0
12,2024.03.28,80800.0,1000.0,79400.0,81000.0,79200.0,25084812.0
13,2024.03.27,79800.0,100.0,79200.0,80000.0,79200.0,17424595.0
1,2024.04.09,83600.0,900.0,84500.0,84900.0,83100.0,18338249.0
2,2024.04.08,84500.0,0.0,85200.0,86000.0,84500.0,18953232.0
3,2024.04.05,84500.0,800.0,84500.0,85000.0,83800.0,18883752.0
4,2024.04.04,85300.0,1200.0,85200.0,85500.0,84300.0,25248934.0
5,2024.04.03,84100.0,900.0,84300.0,85000.0,83500.0,30493347.0
9,2024.04.02,85000.0,3000.0,82900.0,85000.0,82900.0,37077944.0
10,2024.04.01,82000.0,400.0,83200.0,83300.0,82000.0,20116513.0
11,2024.03.29,82400.0,1600.0,81200.0,82500.0,80900.0,27126366.0
12,2024.03.28,80800.0,1000.0,79400.0,81000.0,79200.0,25084812.0
13,2024.03.27,79800.0,100.0,79200.0,80000.0,79200.0,17424595.0
1,2024.04.09,83600.0,900.0,84500.0,84900.0,83100.0,18338249.0
2,2024.04.08,84500.0,0.0,85200.0,86000.0,84500.0,18953232.0
3,2024.04.05,84500.0,800.0,84500.0,85000.0,83800.0,18883752.0
4,2024.04.04,85300.0,1200.0,85200.0,85500.0,84300.0,25248934.0
5,2024.04.03,84100.0,900.0,84300.0,85000.0,83500.0,30493347.0
9,2024.04.02,85000.0,3000.0,82900.0,85000.0,82900.0,37077944.0
10,2024.04.01,82000.0,400.0,83200.0,83300.0,82000.0,20116513.0
11,2024.03.29,82400.0,1600.0,81200.0,82500.0,80900.0,27126366.0
12,2024.03.28,80800.0,1000.0,79400.0,81000.0,79200.0,25084812.0
13,2024.03.27,79800.0,100.0,79200.0,80000.0,79200.0,17424595.0
1,2024.04.09,83600.0,900.0,84500.0,84900.0,83100.0,18338249.0
2,2024.04.08,84500.0,0.0,85200.0,86000.0,84500.0,18953232.0
3,2024.04.05,84500.0,800.0,84500.0,85000.0,83800.0,18883752.0
4,2024.04.04,85300.0,1200.0,85200.0,85500.0,84300.0,25248934.0
5,2024.04.03,84100.0,900.0,84300.0,85000.0,83500.0,30493347.0
9,2024.04.02,85000.0,3000.0,82900.0,85000.0,82900.0,37077944.0
10,2024.04.01,82000.0,400.0,83200.0,83300.0,82000.0,20116513.0
11,2024.03.29,82400.0,1600.0,81200.0,82500.0,80900.0,27126366.0
12,2024.03.28,80800.0,1000.0,79400.0,81000.0,79200.0,25084812.0
13,2024.03.27,79800.0,100.0,79200.0,80000.0,79200.0,17424595.0
1,2024.04.09,83600.0,900.0,84500.0,84900.0,83100.0,18338249.0
2,2024.04.08,84500.0,0.0,85200.0,86000.0,84500.0,18953232.0
3,2024.04.05,84500.0,800.0,84500.0,85000.0,83800.0,18883752.0
4,2024.04.04,85300.0,1200.0,85200.0,85500.0,84300.0,25248934.0
5,2024.04.03,84100.0,900.0,84300.0,85000.0,83500.0,30493347.0
9,2024.04.02,85000.0,3000.0,82900.0,85000.0,82900.0,37077944.0
10,2024.04.01,82000.0,400.0,83200.0,83300.0,82000.0,20116513.0
11,2024.03.29,82400.0,1600.0,81200.0,82500.0,80900.0,27126366.0
12,2024.03.28,80800.0,1000.0,79400.0,81000.0,79200.0,25084812.0
13,2024.03.27,79800.0,100.0,79200.0,80000.0,79200.0,17424595.0
1,2024.04.09,83600.0,900.0,84500.0,84900.0,83100.0,18338249.0
2,2024.04.08,84500.0,0.0,85200.0,86000.0,84500.0,18953232.0
3,2024.04.05,84500.0,800.0,84500.0,85000.0,83800.0,18883752.0
4,2024.04.04,85300.0,1200.0,85200.0,85500.0,84300.0,25248934.0
5,2024.04.03,84100.0,900.0,84300.0,85000.0,83500.0,30493347.0
9,2024.04.02,85000.0,3000.0,82900.0,85000.0,82900.0,37077944.0
10,2024.04.01,82000.0,400.0,83200.0,83300.0,82000.0,20116513.0
11,2024.03.29,82400.0,1600.0,81200.0,82500.0,80900.0,27126366.0
12,2024.03.28,80800.0,1000.0,79400.0,81000.0,79200.0,25084812.0
13,2024.03.27,79800.0,100.0,79200.0,80000.0,79200.0,17424595.0
1,2024.04.09,83600.0,900.0,84500.0,84900.0,83100.0,18338249.0
2,2024.04.08,84500.0,0.0,85200.0,86000.0,84500.0,18953232.0
3,2024.04.05,84500.0,800.0,84500.0,85000.0,83800.0,18883752.0
4,2024.04.04,85300.0,1200.0,85200.0,85500.0,84300.0,25248934.0
5,2024.04.03,84100.0,900.0,84300.0,85000.0,83500.0,30493347.0
9,2024.04.02,85000.0,3000.0,82900.0,85000.0,82900.0,37077944.0
10,2024.04.01,82000.0,400.0,83200.0,83300.0,82000.0,20116513.0
11,2024.03.29,82400.0,1600.0,81200.0,82500.0,80900.0,27126366.0
12,2024.03.28,80800.0,1000.0,79400.0,81000.0,79200.0,25084812.0
13,2024.03.27,79800.0,100.0,79200.0,80000.0,79200.0,17424595.0
1,2024.04.09,83600.0,900.0,84500.0,84900.0,83100.0,18338249.0
2,2024.04.08,84500.0,0.0,85200.0,86000.0,84500.0,18953232.0
3,2024.04.05,84500.0,800.0,84500.0,85000.0,83800.0,18883752.0
4,2024.04.04,85300.0,1200.0,85200.0,85500.0,84300.0,25248934.0
5,2024.04.03,84100.0,900.0,84300.0,85000.0,83500.0,30493347.0
9,2024.04.02,85000.0,3000.0,82900.0,85000.0,82900.0,37077944.0
10,2024.04.01,82000.0,400.0,83200.0,83300.0,82000.0,20116513.0
11,2024.03.29,82400.0,1600.0,81200.0,82500.0,80900.0,27126366.0
12,2024.03.28,80800.0,1000.0,79400.0,81000.0,79200.0,25084812.0
13,2024.03.27,79800.0,100.0,79200.0,80000.0,79200.0,17424595.0
1,2024.04.09,83600.0,900.0,84500.0,84900.0,83100.0,18338249.0
2,2024.04.08,84500.0,0.0,85200.0,86000.0,84500.0,18953232.0
3,2024.04.05,84500.0,800.0,84500.0,85000.0,83800.0,18883752.0
4,2024.04.04,85300.0,1200.0,85200.0,85500.0,84300.0,25248934.0
5,2024.04.03,84100.0,900.0,84300.0,85000.0,83500.0,30493347.0
9,2024.04.02,85000.0,3000.0,82900.0,85000.0,82900.0,37077944.0
10,2024.04.01,82000.0,400.0,83200.0,83300.0,82000.0,20116513.0
11,2024.03.29,82400.0,1600.0,81200.0,82500.0,80900.0,27126366.0
12,2024.03.28,80800.0,1000.0,79400.0,81000.0,79200.0,25084812.0
13,2024.03.27,79800.0,100.0,79200.0,80000.0,79200.0,17424595.0
1,2024.04.09,83600.0,900.0,84500.0,84900.0,83100.0,18338249.0
2,2024.04.08,84500.0,0.0,85200.0,86000.0,84500.0,18953232.0
3,2024.04.05,84500.0,800.0,84500.0,85000.0,83800.0,18883752.0
4,2024.04.04,85300.0,1200.0,85200.0,85500.0,84300.0,25248934.0
5,2024.04.03,84100.0,900.0,84300.0,85000.0,83500.0,30493347.0
9,2024.04.02,85000.0,3000.0,82900.0,85000.0,82900.0,37077944.0
10,2024.04.01,82000.0,400.0,83200.0,83300.0,82000.0,20116513.0
11,2024.03.29,82400.0,1600.0,81200.0,82500.0,80900.0,27126366.0
12,2024.03.28,80800.0,1000.0,79400.0,81000.0,79200.0,25084812.0
13,2024.03.27,79800.0,100.0,79200.0,80000.0,79200.0,17424595.0
1,2024.04.09,83600.0,900.0,84500.0,84900.0,83100.0,18338249.0
2,2024.04.08,84500.0,0.0,85200.0,86000.0,84500.0,18953232.0
3,2024.04.05,84500.0,800.0,84500.0,85000.0,83800.0,18883752.0
4,2024.04.04,85300.0,1200.0,85200.0,85500.0,84300.0,25248934.0
5,2024.04.03,84100.0,900.0,84300.0,85000.0,83500.0,30493347.0
9,2024.04.02,85000.0,3000.0,82900.0,85000.0,82900.0,37077944.0
10,2024.04.01,82000.0,400.0,83200.0,83300.0,82000.0,20116513.0
11,2024.03.29,82400.0,1600.0,81200.0,82500.0,80900.0,27126366.0
12,2024.03.28,80800.0,1000.0,79400.0,81000.0,79200.0,25084812.0
13,2024.03.27,79800.0,100.0,79200.0,80000.0,79200.0,17424595.0
1,2024.04.09,83600.0,900.0,84500.0,84900.0,83100.0,18338249.0
2,2024.04.08,84500.0,0.0,85200.0,86000.0,84500.0,18953232.0
3,2024.04.05,84500.0,800.0,84500.0,85000.0,83800.0,18883752.0
4,2024.04.04,85300.0,1200.0,85200.0,85500.0,84300.0,25248934.0
5,2024.04.03,84100.0,900.0,84300.0,85000.0,83500.0,30493347.0
9,2024.04.02,85000.0,3000.0,82900.0,85000.0,82900.0,37077944.0
10,2024.04.01,82000.0,400.0,83200.0,83300.0,82000.0,20116513.0
11,2024.03.29,82400.0,1600.0,81200.0,82500.0,80900.0,27126366.0
12,2024.03.28,80800.0,1000.0,79400.0,81000.0,79200.0,25084812.0
13,2024.03.27,79800.0,100.0,79200.0,80000.0,79200.0,17424595.0
1,2024.04.09,83600.0,900.0,84500.0,84900.0,83100.0,18338249.0
2,2024.04.08,84500.0,0.0,85200.0,86000.0,84500.0,18953232.0
3,2024.04.05,84500.0,800.0,84500.0,85000.0,83800.0,18883752.0
4,2024.04.04,85300.0,1200.0,85200.0,85500.0,84300.0,25248934.0
5,2024.04.03,84100.0,900.0,84300.0,85000.0,83500.0,30493347.0
9,2024.04.02,85000.0,3000.0,82900.0,85000.0,82900.0,37077944.0
10,2024.04.01,82000.0,400.0,83200.0,83300.0,82000.0,20116513.0
11,2024.03.29,82400.0,1600.0,81200.0,82500.0,80900.0,27126366.0
12,2024.03.28,80800.0,1000.0,79400.0,81000.0,79200.0,25084812.0
13,2024.03.27,79800.0,100.0,79200.0,80000.0,79200.0,17424595.0
1,2024.04.09,83600.0,900.0,84500.0,84900.0,83100.0,18338249.0
2,2024.04.08,84500.0,0.0,85200.0,86000.0,84500.0,18953232.0
3,2024.04.05,84500.0,800.0,84500.0,85000.0,83800.0,18883752.0
4,2024.04.04,85300.0,1200.0,85200.0,85500.0,84300.0,25248934.0
5,2024.04.03,84100.0,900.0,84300.0,85000.0,83500.0,30493347.0
9,2024.04.02,85000.0,3000.0,82900.0,85000.0,82900.0,37077944.0
10,2024.04.01,82000.0,400.0,83200.0,83300.0,82000.0,20116513.0
11,2024.03.29,82400.0,1600.0,81200.0,82500.0,80900.0,27126366.0
12,2024.03.28,80800.0,1000.0,79400.0,81000.0,79200.0,25084812.0
13,2024.03.27,79800.0,100.0,79200.0,80000.0,79200.0,17424595.0
1,2024.04.09,83600.0,900.0,84500.0,84900.0,83100.0,18338249.0
2,2024.04.08,84500.0,0.0,85200.0,86000.0,84500.0,18953232.0
3,2024.04.05,84500.0,800.0,84500.0,85000.0,83800.0,18883752.0
4,2024.04.04,85300.0,1200.0,85200.0,85500.0,84300.0,25248934.0
5,2024.04.03,84100.0,900.0,84300.0,85000.0,83500.0,30493347.0
9,2024.04.02,85000.0,3000.0,82900.0,85000.0,82900.0,37077944.0
10,2024.04.01,82000.0,400.0,83200.0,83300.0,82000.0,20116513.0
11,2024.03.29,82400.0,1600.0,81200.0,82500.0,80900.0,27126366.0
12,2024.03.28,80800.0,1000.0,79400.0,81000.0,79200.0,25084812.0
13,2024.03.27,79800.0,100.0,79200.0,80000.0,79200.0,17424595.0
1,2024.04.09,83600.0,900.0,84500.0,84900.0,83100.0,18338249.0
2,2024.04.08,84500.0,0.0,85200.0,86000.0,84500.0,18953232.0
3,2024.04.05,84500.0,800.0,84500.0,85000.0,83800.0,18883752.0
4,2024.04.04,85300.0,1200.0,85200.0,85500.0,84300.0,25248934.0
5,2024.04.03,84100.0,900.0,84300.0,85000.0,83500.0,30493347.0
9,2024.04.02,85000.0,3000.0,82900.0,85000.0,82900.0,37077944.0
10,2024.04.01,82000.0,400.0,83200.0,83300.0,82000.0,20116513.0
11,2024.03.29,82400.0,1600.0,81200.0,82500.0,80900.0,27126366.0
12,2024.03.28,80800.0,1000.0,79400.0,81000.0,79200.0,25084812.0
13,2024.03.27,79800.0,100.0,79200.0,80000.0,79200.0,17424595.0
1,2024.04.09,83600.0,900.0,84500.0,84900.0,83100.0,18338249.0
2,2024.04.08,84500.0,0.0,85200.0,86000.0,84500.0,18953232.0
3,2024.04.05,84500.0,800.0,84500.0,85000.0,83800.0,18883752.0
4,2024.04.04,85300.0,1200.0,85200.0,85500.0,84300.0,25248934.0
5,2024.04.03,84100.0,900.0,84300.0,85000.0,83500.0,30493347.0
9,2024.04.02,85000.0,3000.0,82900.0,85000.0,82900.0,37077944.0
10,2024.04.01,82000.0,400.0,83200.0,83300.0,82000.0,20116513.0
11,2024.03.29,82400.0,1600.0,81200.0,82500.0,80900.0,27126366.0
12,2024.03.28,80800.0,1000.0,79400.0,81000.0,79200.0,25084812.0
13,2024.03.27,79800.0,100.0,79200.0,80000.0,79200.0,17424595.0
1,2024.04.09,83600.0,900.0,84500.0,84900.0,83100.0,18338249.0
2,2024.04.08,84500.0,0.0,85200.0,86000.0,84500.0,18953232.0
3,2024.04.05,84500.0,800.0,84500.0,85000.0,83800.0,18883752.0
4,2024.04.04,85300.0,1200.0,85200.0,85500.0,84300.0,25248934.0
5,2024.04.03,84100.0,900.0,84300.0,85000.0,83500.0,30493347.0
9,2024.04.02,85000.0,3000.0,82900.0,85000.0,82900.0,37077944.0
10,2024.04.01,82000.0,400.0,83200.0,83300.0,82000.0,20116513.0
11,2024.03.29,82400.0,1600.0,81200.0,82500.0,80900.0,27126366.0
12,2024.03.28,80800.0,1000.0,79400.0,81000.0,79200.0,25084812.0
13,2024.03.27,79800.0,100.0,79200.0,80000.0,79200.0,17424595.0
1,2024.04.09,83600.0,900.0,84500.0,84900.0,83100.0,18338645.0
2,2024.04.08,84500.0,0.0,85200.0,86000.0,84500.0,18953232.0
3,2024.04.05,84500.0,800.0,84500.0,85000.0,83800.0,18883752.0
4,2024.04.04,85300.0,1200.0,85200.0,85500.0,84300.0,25248934.0
5,2024.04.03,84100.0,900.0,84300.0,85000.0,83500.0,30493347.0
9,2024.04.02,85000.0,3000.0,82900.0,85000.0,82900.0,37077944.0
10,2024.04.01,82000.0,400.0,83200.0,83300.0,82000.0,20116513.0
11,2024.03.29,82400.0,1600.0,81200.0,82500.0,80900.0,27126366.0
12,2024.03.28,80800.0,1000.0,79400.0,81000.0,79200.0,25084812.0
13,2024.03.27,79800.0,100.0,79200.0,80000.0,79200.0,17424595.0
1,2024.04.09,83600.0,900.0,84500.0,84900.0,83100.0,18338249.0
2,2024.04.08,84500.0,0.0,85200.0,86000.0,84500.0,18953232.0
3,2024.04.05,84500.0,800.0,84500.0,85000.0,83800.0,18883752.0
4,2024.04.04,85300.0,1200.0,85200.0,85500.0,84300.0,25248934.0
5,2024.04.03,84100.0,900.0,84300.0,85000.0,83500.0,30493347.0
9,2024.04.02,85000.0,3000.0,82900.0,85000.0,82900.0,37077944.0
10,2024.04.01,82000.0,400.0,83200.0,83300.0,82000.0,20116513.0
11,2024.03.29,82400.0,1600.0,81200.0,82500.0,80900.0,27126366.0
12,2024.03.28,80800.0,1000.0,79400.0,81000.0,79200.0,25084812.0
13,2024.03.27,79800.0,100.0,79200.0,80000.0,79200.0,17424595.0
1,2024.04.09,83600.0,900.0,84500.0,84900.0,83100.0,18338645.0
2,2024.04.08,84500.0,0.0,85200.0,86000.0,84500.0,18953232.0
3,2024.04.05,84500.0,800.0,84500.0,85000.0,83800.0,18883752.0
4,2024.04.04,85300.0,1200.0,85200.0,85500.0,84300.0,25248934.0
5,2024.04.03,84100.0,900.0,84300.0,85000.0,83500.0,30493347.0
9,2024.04.02,85000.0,3000.0,82900.0,85000.0,82900.0,37077944.0
10,2024.04.01,82000.0,400.0,83200.0,83300.0,82000.0,20116513.0
11,2024.03.29,82400.0,1600.0,81200.0,82500.0,80900.0,27126366.0
12,2024.03.28,80800.0,1000.0,79400.0,81000.0,79200.0,25084812.0
13,2024.03.27,79800.0,100.0,79200.0,80000.0,79200.0,17424595.0
1,2024.04.09,83600.0,900.0,84500.0,84900.0,83100.0,18338249.0
2,2024.04.08,84500.0,0.0,85200.0,86000.0,84500.0,18953232.0
3,2024.04.05,84500.0,800.0,84500.0,85000.0,83800.0,18883752.0
4,2024.04.04,85300.0,1200.0,85200.0,85500.0,84300.0,25248934.0
5,2024.04.03,84100.0,900.0,84300.0,85000.0,83500.0,30493347.0
9,2024.04.02,85000.0,3000.0,82900.0,85000.0,82900.0,37077944.0
10,2024.04.01,82000.0,400.0,83200.0,83300.0,82000.0,20116513.0
11,2024.03.29,82400.0,1600.0,81200.0,82500.0,80900.0,27126366.0
12,2024.03.28,80800.0,1000.0,79400.0,81000.0,79200.0,25084812.0
13,2024.03.27,79800.0,100.0,79200.0,80000.0,79200.0,17424595.0
1,2024.04.09,83600.0,900.0,84500.0,84900.0,83100.0,18338645.0
2,2024.04.08,84500.0,0.0,85200.0,86000.0,84500.0,18953232.0
3,2024.04.05,84500.0,800.0,84500.0,85000.0,83800.0,18883752.0
4,2024.04.04,85300.0,1200.0,85200.0,85500.0,84300.0,25248934.0
5,2024.04.03,84100.0,900.0,84300.0,85000.0,83500.0,30493347.0
9,2024.04.02,85000.0,3000.0,82900.0,85000.0,82900.0,37077944.0
10,2024.04.01,82000.0,400.0,83200.0,83300.0,82000.0,20116513.0
11,2024.03.29,82400.0,1600.0,81200.0,82500.0,80900.0,27126366.0
12,2024.03.28,80800.0,1000.0,79400.0,81000.0,79200.0,25084812.0
13,2024.03.27,79800.0,100.0,79200.0,80000.0,79200.0,17424595.0
1,2024.04.09,83600.0,900.0,84500.0,84900.0,83100.0,18338645.0
2,2024.04.08,84500.0,0.0,85200.0,86000.0,84500.0,18953232.0
3,2024.04.05,84500.0,800.0,84500.0,85000.0,83800.0,18883752.0
4,2024.04.04,85300.0,1200.0,85200.0,85500.0,84300.0,25248934.0
